Name:	AMZN Fresh		Years:	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018			
	     Mindcorps	1999						3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	acquired	20000000	undisclosed
	     Convergence Corporation	1999						2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	acquired	30000000	undisclosed
	     Logistics																													
	       Kiva Systems	2012-2012																			40000000	0	0	0	0	0	0	acquired	775000000	undisclosed
																														
Verbs:	Cure	Bricks			TRUE			TRUE				TRUE				TRUE			TRUE							TRUE	TRUE			
	Cure	Mortar			FALSE			TRUE				TRUE				TRUE			TRUE							TRUE	TRUE			
	Paint	Bricks			FALSE			TRUE				TRUE				TRUE			TRUE							TRUE	TRUE			
	Write	Code			FALSE			TRUE				TRUE				TRUE			TRUE							TRUE	TRUE			
	Debug	Code			FALSE			FALSE				FALSE				FALSE			FALSE							FALSE	FALSE			
	Ship	Code			FALSE			TRUE				TRUE				TRUE			TRUE							TRUE	TRUE			
																														
Models:	E-Commerce				TRUE			TRUE				TRUE				TRUE			TRUE							TRUE	TRUE			
	Marketplaces				TRUE			TRUE				TRUE				TRUE			TRUE							TRUE	TRUE			
	Advertising				TRUE			TRUE				TRUE				TRUE			TRUE							TRUE	TRUE			
	Product Sales				FALSE			TRUE				TRUE				TRUE			TRUE							TRUE	TRUE			
	Pay-Per-Use																													
	Subscription																													
	Content Licensing																													
	Content Development																													
	Transaction Fee																													
	Original Content																													
	Physical Stores																													
																														
Acquisitions																												Target	Valuation at Acquisition	Terms Disclosed
 	Junglee (Amazon India)	1997-2017	E-Commerce			Wholly																						Amazon Books	255000000	undisclosed
 	Telebook (Amazon Germany)	1998	E-Commerce				Wholly 																					Amazon Books	14000000	undisclosed
  	Bookpages (Amazon UK)	1998	E-Commerce				Wholly 																					Amazon Books	16000000	undisclosed
 	E-Niche dot com	1999	E-Commerce					Wholly 				 																Amazon Books	148925000	disclosed
  	MobiPocket	2005-2011	E-Commerce											Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Wholly 								Amazon Books	25000000	undisclosed
 	AbeBooks	2009-2009	E-Commerce															Wholly										Amazon Books	90000000	undisclosed
 	Brilliance Audio	2007-2007	E-Commerce													Wholly												Amazon Publishing	25000000	undisclosed
  	Toby Press	2010-2010	Content Acquisition 																Wholly									Amazon Publishing	5000000	undisclosed
 	The Book Depository 	2011-2011	E-Commerce																	Wholly								Amazon Publishing	20000000	undisclosed
 	Avalon Books	2012-2012	Content Acquisition 																		Wholly							Amazon Publishing	10000000	undisclosed
 	CDNow dot com	2002-2002	E-Commerce								Wholly																	Amazon Music 	117000000	disclosed
 	CreateSpace	2005-2018	Content Acquisition 											Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Amazon Publishing	40000000	undisclosed
  	Lovefilm	2011-2017	Content Acquisition 		 			 								 			 	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Wholly		Amazon Media	200000000	disclosed
 	Pushbutton 	2011-2011	Content Acquisition 																	Wholly								Amazon Media	2000000	undisclosed
 	Amie Street 	2010-2010	E-Commerce 																Wholly									Amazon Music 	5000000	undisclosed
 	ComiXology	2014-	E-Commerce 																				Intactly	Intactly	Intactly	Intactly	Intactly	Amazon Publishing . 	2000000	undisclosed
	Reflexive Entertainment	2008-2008	E-Commerce														Wholly											aquired	30000000	undisclosed
 	Twitch	2014-	Advertising																				Intactly	Intactly	Intactly	Intactly	Intactly	Amazon Media	970000000	disclosed
 	Double Helix Games	2014-2014	Content Production																				Wholly					Amazon Media	40000000	undisclosed
 	Planetall	1998-2000	Advertising, E-Commerce				Intactly 	Intactly 	Wholly																			Amazon Media	280000000	disclosed
 	Livebid	1999	Two-Sided Marketplace					Wholly																				Amazon Marketplaces	20000000	undisclosed
 	Stanza	2010-2013	Feature, Product Sale																Intactly	Intactly	Intactly	Wholly						Amazon Kindle 	10000000	undisclosed
 	Touchco	2010	Feature, Product Sale																Wholly									Amazon Kindle 	6000000	undisclosed
 	Yap	2011-2011	Feature, Product Sale																	Wholly								Amazon Kindle 	20000000	undisclosed
 	TeachStreet 	2012-2012	Two-Sided Marketplace																		Wholly							Amazon Kindle 	8000000	undisclosed
 	TenMarks Education	2013-2019	Software Sales																			Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Amazon Kindle 	5000000	undisclosed
 	Liquavista	2013-2013	Feature, Product Sale																			Wholly						Amazon Kindle 	60000000	undisclosed
 	Goodreads	2013-	Advertising 																			Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Amazon Media	150000000	undisclosed
 	IVONA Software	2013-2013	Feature, Amazon Kindle 																			Wholly						Amazon Kindle 	5000000	undisclosed
 	Tool Crib of the North	1999	E-Commerce					Wholly																				Electronics, Merchandise	70000000	undisclosed
 	Egghead Software	2002-2002	E-Commerce								Wholly																	Electronics, Merchandise	6000000	disclosed
** later spun out??	BacktoBasics Toys	1999-2003	E-Commerce					Intactly	Intactly	Intactly	Intactly	Spunout																Scholastic.com	45000000	undisclosed
 	Joyo dot com	2004-	E-Commerce										Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Other Merchandise	75000000	undisclosed
 	Shopbop	2006-	E-Commerce												Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Other Merchandise	70000000	undisclosed
 	SmallParts dot com	2005-2012	E-Commerce											Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Wholly							Other Merchandise	50000000	undisclosed
 	Zappos	2009-	E-Commerce															Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Intactly 	Other Merchandise	GET FROM BOOK 	GET FROM BOOK 
 	Shoefitr 	2015-2015																						Wholly				Other Merchandise	5000000	undlsclosed
 	BuyVIP 	2010-2017																	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Wholly		Other Merchandise	96500000	disclosed
 	Quidsi Diapers.com 	2010-2016																	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Wholly			Other Merchandise	545000000	disclosed
 	Woot	2010-																	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Other Merchandise	110000000	undisclosed
 	Evi 	2012-2012	Advertising																			Wholly						Amazon Media	26000000	undisclosed
 	Blink Home	2017-	Product Sale																							Wholly		Amazon Smart Home	90000000	undisclosed
 	Graphiq	2017-2017	Advertising, SaaS																							Wholly		Amazon Media	50000000	undisclosed
  	2lemetry IOT	2015-2015	Product Sale																					Wholly				Amazon Smart Home	20000000	undisclosed
 	Ring	2018-	Product Sale																								Intactly	Amazon Smart Home	1000000000	undisclosed
	Souq	2017-	E-Commerce, Other Merchandise																					 	 	Intactly 	Intactly 	Other Merchandise	580000000	disclosed
	Wing dot ae	2017-	E-Commerce, Other Merchandise																							Intactly 	Intactly 	Other Merchandise	2000000	undisclosed
	Pillpack	2018-	E-Commerce, Other Merchandise																							 	Intactly 	Other Merchandise	980000000	undisclosed
	Audible	2008-	Subscription, Content Sale													Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Intactly	Amazon Media	300000000	undisclosed
	Gamesparks	2017-2017	Content Sale																						 	Wholly		Amazon Media	10000000	
	NICE 	2016-2016	Pay-Per-Use, SaaS																					 	Wholly	 	 	AWS	30000000	undisclosed
	Biba Systems	2016-2016	Pay-Per-Use, SaaS																						Wholly	 	 	AWS	40000000	undisclosed
	Cloud9	2016-2016	Pay-Per-Use, SaaS																						Wholly	 	 	AWS	20000000	undisclosed
	Harvest ai	2017-2017	Pay-Per-Use, SaaS																						 	Wholly	 	AWS	20000000	undisclosed
	Thinkbox Software	2017-2017	Pay-Per-Use, SaaS																						 	Wholly	 	AWS	2000000	undisclosed
	Do dot com	2017-2017	Pay-Per-Use, SaaS																						 	Wholly	 	AWS	2000000	undisclosed
	Body Labs	2017-2017	Pay-Per-Use, SaaS																						 	Wholly	 	AWS	50000000	undisclosed
	AppThwack	2015-2015	Pay-Per-Use, SaaS																					Wholly	 	 	 	AWS	5000000	undisclosed
	Elemental Technologies	2015-2015	Pay-Per-Use, SaaS																					Wholly	 	 	 	AWS	500000000	disclosed
	Safaba Translation 	2015-2015	Pay-Per-Use, SaaS																					Wholly	 	 	 	AWS	5000000	undisclosed
	ClusterK	2015-2015	Pay-Per-Use, SaaS																					Wholly	 	 	 	AWS	30000000	undisclosed
	Annapurna Labs	2015-2015	Pay-Per-Use, SaaS																					Wholly	 	 	 	AWS	350000000	undisclosed
	    Amazon Sumerian 		Pay-Per-Use, SaaS																					 	 	 	 			
	      Goo Technologies	2017-2017	Pay-Per-Use, SaaS																					0	 	Wholly	 	AWS	2000000	
	Physical Stores	2017																								5798000000				
	   Amazon Books - Retail				0																					1275560000		 		
	   Whole Foods				0																					4522440000		aquired 	13700000000	disclosed
	Other																		477000000					1710000000	2950000000	4653000000				
	   Amazon Marketing Services				0														429000000							4187700000				
	      Alexa Internet	1999-						45000000	20000000	20000000	20000000	24000000	28800000	34560000	41472000	49766400	59719680	71663616	85996339	103195607	123834728	148601674	178322009	213986411	256783693	308140431	369768518	acquired	300000000	undisclosed
	      IMDB	1998-	Advertising, Subscription				3000000	300000000	150000000	150000000	165000000	181500000	199650000	219615000	241576500	265734150	292307565	321538322	353692154	389061369	427967506	470764257	517840682	569624750	626587225	689245948	758170543	acquired	16000000	undisclosed
	          Box Office Mojo	2008-2008															300000	0	0	0	0	0	0	0	0	0	0	acquired	3000000	undisclosed
	      DP Review	2007-														1200000	1440000	1728000	2073600	2488320	2985984	3583181	4299817	5159780	6191736	7430084	8916100	acquired	5000000	undisclosed
	      Snaptell																	200000	0	0	0	0	0	0	0	0	0	acquired	10000000	undisclosed
	      Askville				0														4000000							0				
	      GoodReads				0																					46530000				
	         Shelfari 	2008-2008															50000	0	0	0	0	0	0	0	0	0	0	acquired	150000000	undisclosed
	         Curse, Inc.	2016-																							10000000	12000000		acquired	30000000	
	      Amazon Search, other ads 				0														425000000							3629.34				
	   Financing 				0														48000000							4650000				
	      Co-Branded Credit Cards				0														48000000							2325000				
	      Amazon Cash				0																					2325000				
	      Other payments																								1000000	0				
	         Emvantage Payments																								1000000	0		acquired	5000000	undisclosed
	   Acquisitions for Internal Ops				0																									
	     Accept.com 	1999						100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	acquired	107000000	disclosed
	     Mindcorps	1999						3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	acquired	20000000	undisclosed
	     Convergence Corporation	1999						2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	acquired	30000000	undisclosed
	     Logistics																													
	       Kiva Systems	2012-2012																			40000000	0	0	0	0	0	0	acquired	775000000	undisclosed
																														
																														
Cumulative Customer Accounts					180,000	1,510,000																								
																														
Employees 					158	614																								
Distribution Center Sq. Feet					50,000	285,000																								
																														
																														
																														
																														
					 																									
