Amazon Overview BETTER			IN Millions 					
			1996	2003	2010	2017		
   AWS	2016	Pay-Per-Use	$0	$0	$95	$17,459		
      Mechanical Turk	2016	Pay-Per-Use	$0	$0	$10	$175		
      Amazon Lumberyard	2017	Pay-Per-Use	$0	$0	$0	$175		
      AWS Hosting	2004	Pay-Per-Use	$0	$0	$86	$17,110		
Physical Stores	2004	Physical Stores	$0	$0	$0	$5,798		
   Amazon Books (retail)	2006-2013	Physical Stores	$0	$0	$0	$1,276		
   Whole Foods	2013	Physical Stores	$0	$0	$0	$4,522		
Other	2004	Advertising, Transaction Fee	$0	$0	$477	$4,653		
   Amazon Marketing Services	2004	Advertising	$0	$0	$429	$4,188		
      Askville 	2006-2013	Advertising	$0	$0	$4	$0		
      Acquired GoodReads	2013	Advertising	$0	$0	$0	$47		
      Acquired Twitch 	2014	Advertising	$0	$0	$0	$47		
      Amazon Search and Advertising	2003	Transaction Fee	$0		$425	$3,629		
   Co-Branded Credit Cards		Transaction Fee	$0	$0	$48	$465		
Check			$16	$5,264	$34,204	$177,866		
								
								
KPIs: Key Performance Indicators 								
	   Prime Subscribers		0	0	5,000,000	90,000,000		
	 							
Verbs								
Develop	E-Commerce Engine		Develop E-Commerce Engine	Develop E-Commerce Engine	Develop E-Commerce Engine	Develop E-Commerce Engine		
Develop	Logistics		Develop Logistics	Develop Logistics	Develop Logistics	Develop Logistics		
Develop	Data Analysis Pipeline		Develop Data Analysis Pipeline	Develop Data Analysis Pipeline	Develop Data Analysis Pipeline	Develop Data Analysis Pipeline		
Develop	Marketplaces			Develop Marketplaces	Develop Marketplaces	Develop Marketplaces		
Develop	Web Services			Develop Web Services	Develop Web Services	Develop Web Services		
Develop	Search Engine				Develop Search Engine 	Develop Search Engine 		
Develop	Ad Marketplace				Develop Ad Marketplace	Develop Ad Marketplace		
Develop	Streaming				Develop Streaming	Develop Streaming		
Develop	Data Totem				Develop Data Totem	Develop Data Totem		
Partner	Content Licenses				Partner Content Licenses	Partner Content Licenses		
Develop	Original Content 				Develop Original Content	Develop Original Content		
Develop	Machine Learning (AI)					Develop Machine Learning		
Develop	Drone Logistics					Develop Drone Logistics		
 								
Models 								
E-Commerce			E-Commerce	E-Commerce	E-Commerce	E-Commerce		
Marketplaces				Marketplaces	Marketplaces	Marketplaces		
Advertising					Advertising	Advertising		
Product Sales					Product Sales	Product Sales		
Pay-Per-Use					Pay-Per-Use	Pay-Per-Use		
Subscription					Subscription 	Subscription 		
Content Licensing					Content Licensing	Content Licensing		
Content Development						Content Development		
Transaction Fee								
Original Content								
Physical Stores								
								
Notes: 								
List acquisitions? 								
Show ML/ AI development internally then externally 								
